spanish	english	pos	cefr	tags
entrenar	to train	verb	A2.1	
entrevista	interview		A2.1	travel
entristecerse	to become sad	verb	A2.1	reflexive
enviar	to send	verb	A2.1	work
equipo	team		A2.1	sports
equitación	horse riding		A2.1	nature
escala	layover, stopover		A2.1	travel
escalada	climbing		A2.1	sports
escalar	to climb	verb	A2.1	
escena	scene		A2.1	media
escritora	writer		A2.1	media
espectadora	spectator		A2.1	sports
espectáculo	show, performance		A2.1	media
esperanza	hope		A2.1	
esposa	husband, wife		A2.1	media
esquiar	to ski	verb	A2.1	
esquí	skiing		A2.1	sports
estrella	star		A2.1	nature
examen	exam		A2.1	education
excursión	excursion, trip		A2.1	travel
experiencia	experience		A2.1	work
explicar	to explain	verb	A2.1	work
extranjero	foreigner, foreign		A2.1	travel
facturar	to check in luggage	verb	A2.1	travel
fiesta	party		A2.1	media
flor	flower		A2.1	nature
fotografiar	to photograph	verb	A2.1	
frontera	border		A2.1	travel
fuego	fire		A2.1	nature
física	physics		A2.1	
fútbol americano	American football	phrase	A2.1	MWU|health
galería	gallery		A2.1	media
gallina	hen		A2.1	nature
ganar	to win	verb	A2.1	sports
geografía	geography		A2.1	
gimnasia	gymnastics		A2.1	sports
gimnasio	gym		A2.1	sports
golf	golf		A2.1	sports
golpear	to hit	verb	A2.1	sports
grado	degree		A2.1	
gramo	gram		A2.1	
grupo	group, band	adv	A2.1	media
guardar	to save	verb	A2.1	tech
guía	guide		A2.1	
habitación	room		A2.1	travel
historia	history		A2.1	media
hockey	hockey		A2.1	home
horario laboral	work schedule	phrase	A2.1	MWU|travel
hornear	to bake	verb	A2.1	
hotel	hotel		A2.1	travel
ida	one way		A2.1	travel
ida y vuelta	round trip	phrase	A2.1	MWU|travel
idioma	language		A2.1	
idiomas	languages		A2.1	
impresora	printer		A2.1	work
incluido	included		A2.1	travel
informe	report		A2.1	work
insecto	insect		A2.1	
instituto	high school		A2.1	education
instrumento	instrument	noun	A2.1	media
interés	interest		A2.1	finance
invitación	invitation	noun	A2.1	
invitada	guest		A2.1	society
jardinería	gardening		A2.1	home
jefa	boss		A2.1	work
jirafa	giraffe		A2.1	nature
jugadora	player		A2.1	sports
jugar a las cartas	to play cards	phrase	A2.1	MWU
jugar a videojuegos	to play video games	phrase	A2.1	MWU
jugar al ajedrez	to play chess	phrase	A2.1	MWU|sports
kilo	kilogram		A2.1	
kilómetro	kilometer		A2.1	
lago	lake		A2.1	nature
lanzar	to throw	verb	A2.1	sports
lectora	reader		A2.1	media
león	lion		A2.1	nature
libre	free, available		A2.1	travel
liga	league		A2.1	sports
literatura	literature		A2.1	media
litro	liter		A2.1	
llamada	call		A2.1	work
llamar	to call	verb	A2.1	work
lobo	wolf		A2.1	nature
longitud	length		A2.1	
lucha	wrestling		A2.1	sports
luna	moon		A2.1	nature
mapa	map		A2.1	travel
mar	sea		A2.1	nature
maratón	marathon		A2.1	sports
matemáticas	mathematics		A2.1	
matrimonio	marriage		A2.1	society
medalla	medal		A2.1	sports
medida	measurement	noun	A2.1	
meditar	to meditate	verb	A2.1	
mensaje	message		A2.1	tech
meta	goal, finish line		A2.1	sports
miedo	fear		A2.1	health
mililitro	milliliter		A2.1	
mitad	half		A2.1	
moneda	currency		A2.1	
mono	monkey		A2.1	home
montar a caballo	to ride a horse	phrase	A2.1	MWU|nature
montar en bicicleta	to ride a bicycle	phrase	A2.1	MWU
montañismo	mountaineering		A2.1	nature
músico	musician		A2.1	media
natación	swimming		A2.1	sports
naturaleza	nature		A2.1	nature
nota	grade, note		A2.1	education
novela	novel		A2.1	media
novia	boyfriend, girlfriend		A2.1	society
nuera	daughter-in-law		A2.1	society
ocupado	occupied	adv	A2.1	travel
océano	ocean		A2.1	nature
odio	hate		A2.1	
orgullo	pride		A2.1	
oso	bear		A2.1	health
oveja	sheep		A2.1	nature
paracaidismo	skydiving		A2.1	nature
parapente	paragliding		A2.1	sports
pareja	couple, partner	adv	A2.1	media
pariente	relative		A2.1	society
parte	part		A2.1	media
partido	match, game		A2.1	sports
pasto	grass		A2.1	nature
patinaje	skating		A2.1	
patinar	to skate	verb	A2.1	
pegar	to paste	verb	A2.1	tech
pensión	boarding house		A2.1	home
perder	to lose	verb	A2.1	sports
permiso	permission, leave		A2.1	work
personaje	character		A2.1	media
pesca	fishing		A2.1	nature
pescar	to fish	verb	A2.1	nature
peso	weight		A2.1	
pez	fish		A2.1	nature
pizarra	blackboard, whiteboard		A2.1	education
planeta	planet		A2.1	nature
plano	map, plan		A2.1	travel
planta	plant		A2.1	nature
poesía	poetry		A2.1	media
practicar	to practice	verb	A2.1	sports
premio	prize, award		A2.1	sports
preocupación	worry		A2.1	
preocuparse	to worry	verb	A2.1	reflexive
presentación	presentation	noun	A2.1	work
presentar	to present, introduce	verb	A2.1	work
prima	cousin		A2.1	society
programa	program		A2.1	tech
prometida	fiancé, fiancée		A2.1	
protagonista	protagonist		A2.1	media
proyecto	project		A2.1	work
prueba	test		A2.1	education
puntos	points		A2.1	sports
página	page		A2.1	media
página web	web page	phrase	A2.1	MWU|tech
pájaro	bird		A2.1	nature
química	chemistry		A2.1	
ratón	mouse		A2.1	nature
recepción	reception	noun	A2.1	travel
recreo	recess, break		A2.1	education
redes sociales	social networks	phrase	A2.1	MWU|tech
regalo	gift, present		A2.1	
registro	registration	noun	A2.1	tech
relación	relationship	noun	A2.1	
remo	rowing		A2.1	sports
reservar	to reserve, book	verb	A2.1	travel
retraso	delay		A2.1	travel
reunirse	to meet	verb	A2.1	reflexive|work
reunión	meeting		A2.1	work
rotulador	marker		A2.1	education
running	running		A2.1	
río	river		A2.1	nature
saltar	to jump	verb	A2.1	sports
seleccionar	to select	verb	A2.1	tech
selva	jungle		A2.1	nature
senderismo	hiking		A2.1	
sentirse	to feel	verb	A2.1	reflexive
separación	separation	noun	A2.1	society
sitio web	website	phrase	A2.1	MWU|tech
snowboard	snowboarding		A2.1	sports|time
sobrina	nephew, niece		A2.1	society
solicitud	application	noun	A2.1	work
soltera	single		A2.1	society
sorprenderse	to be surprised	verb	A2.1	reflexive
sorpresa	surprise		A2.1	
suegra	father-in-law, mother-in-law		A2.1	society
sueldo	salary		A2.1	work
surf	surfing		A2.1	sports
surfear	to surf	verb	A2.1	
suspender	to fail	verb	A2.1	
tamaño	size		A2.1	
tarea	homework, task		A2.1	home
tarjeta de embarque	boarding pass	phrase	A2.1	MWU|travel
tejer	to knit	verb	A2.1	
temperatura	temperature		A2.1	
tierra	earth, soil		A2.1	food
tigre	tiger		A2.1	nature
tiro con arco	archery	phrase	A2.1	MWU|sports
tiza	chalk		A2.1	
tocar un instrumento	to play an instrument	phrase	A2.1	MWU|media
torneo	tournament	noun	A2.1	sports
traductor	translator		A2.1	
triatlón	triathlon		A2.1	sports
tristeza	sadness	noun	A2.1	
trofeo	trophy		A2.1	sports
trozo	piece		A2.1	
turismo	tourism		A2.1	
turista	tourist		A2.1	travel
tía	uncle, aunt		A2.1	society
usuario	user		A2.1	tech
vaca	cow		A2.1	nature
valle	valley		A2.1	nature
vecina	neighbor		A2.1	home
vela	sailing		A2.1	sports
vergüenza	shame, embarrassment	noun	A2.1	
viajar	to travel	verb	A2.1	travel
visado	visa		A2.1	travel
visita	visit		A2.1	
visitar	to visit	verb	A2.1	
vista	view		A2.1	travel
viuda	widowed		A2.1	society
voleibol	volleyball		A2.1	sports
yerno	son-in-law		A2.1	society
yoga	yoga		A2.1	
zorro	fox		A2.1	nature
árbol	tree		A2.1	nature
a causa de	because of	phrase	A2.2	MWU
a favor	in favor	phrase	A2.2	MWU
a lo mejor	maybe	phrase	A2.2	MWU
a pesar de	despite	connector	A2.2	MWU|discourse
abogada	lawyer		A2.2	
accidente	accident		A2.2	
acción	action	noun	A2.2	media
acondicionador	conditioner	noun	A2.2	
aconsejar	to advise	verb	A2.2	
adelantar	to advance, overtake	verb	A2.2	
adelanto	advance		A2.2	
advertir	to warn	verb	A2.2	
afeitadora	razor		A2.2	
afeitar	to shave	verb	A2.2	
agresiva	aggressive		A2.2	
agricultora	farmer	adv	A2.2	health
aire acondicionado	air conditioning	phrase	A2.2	MWU|nature
al contrario	on the contrary	phrase	A2.2	MWU
alergia	allergy		A2.2	
alquilar un coche	to rent a car	phrase	A2.2	MWU|home
altruista	altruistic		A2.2	
amable	kind		A2.2	
anillo	ring		A2.2	
aniversario	anniversary		A2.2	
antipática	unfriendly		A2.2	society
anuncio	advertisement	noun	A2.2	media
aretes	earrings		A2.2	health
arquitecta	architect		A2.2	
artículo	article		A2.2	media
ascenso	promotion	noun	A2.2	
asiento	seat		A2.2	nature
asignar	to assign	verb	A2.2	
audiencia	audience		A2.2	media
autopista	highway		A2.2	
auxiliar de vuelo	flight attendant	phrase	A2.2	MWU
aventura	adventure		A2.2	media
avería	breakdown, malfunction	adv	A2.2	
Año Nuevo	New Year	phrase	A2.2	MWU|health
bailarina	dancer		A2.2	
bautizo	baptism		A2.2	
boletín	bulletin		A2.2	media
bombera	firefighter		A2.2	nature
brindis	toast		A2.2	
buzón	mailbox		A2.2	
buzón de voz	voicemail	phrase	A2.2	MWU|work
caducar	to expire	verb	A2.2	
cajera	cashier		A2.2	
cajero automático	ATM	phrase	A2.2	MWU|finance
calefacción	heating		A2.2	
calzado	footwear		A2.2	health
camarera	waiter, waitress		A2.2	food
canal	channel		A2.2	
cantante	singer		A2.2	
carnaval	carnival		A2.2	
carnicera	butcher		A2.2	
carpintera	carpenter		A2.2	
carretera	road		A2.2	
carta	letter		A2.2	
cepillo	brush		A2.2	
cepillo de dientes	toothbrush	phrase	A2.2	MWU
ceremonia	ceremony		A2.2	
champú	shampoo		A2.2	
ciencia ficción	science fiction	phrase	A2.2	MWU|media
científica	scientist		A2.2	
cirugía	surgery		A2.2	
ciudadana	citizen		A2.2	
clase ejecutiva	business class	phrase	A2.2	MWU|education
clase turista	economy class	phrase	A2.2	MWU|education
cobarde	coward		A2.2	nature
cocinera	cook		A2.2	
collar	necklace		A2.2	
comedia	comedy		A2.2	media
comprobar	to check, verify	verb	A2.2	
comunicar	to communicate	verb	A2.2	
conductora	driver		A2.2	travel
conflicto	conflict		A2.2	
consulta	consultation	noun	A2.2	
contable	accountant		A2.2	finance
contrato de arrendamiento	lease, rental agreement	phrase	A2.2	MWU|home
convivencia	coexistence		A2.2	
correo	mail		A2.2	
corte de pelo	haircut	phrase	A2.2	MWU|health
cortocircuito	short circuit		A2.2	
cosmética	cosmetics		A2.2	
costumbre	custom		A2.2	
crema	cream		A2.2	
cruce	crossing, intersection	noun	A2.2	
crítica	review, criticism		A2.2	travel
cuarto de baño	bathroom	phrase	A2.2	MWU|home
cuenta bancaria	bank account	phrase	A2.2	MWU|finance
cuenta corriente	checking account	phrase	A2.2	MWU|finance
cuenta de ahorros	savings account	phrase	A2.2	MWU|finance
cuerda	sane		A2.2	
cuidadosa	careful		A2.2	
curiosa	curious		A2.2	
código postal	postal, zip code	phrase	A2.2	MWU
dar cuenta	to account for	phrase	A2.2	MWU|finance
dar igual	to not matter	phrase	A2.2	MWU
dar la bienvenida	to welcome	phrase	A2.2	MWU
dar las gracias	to thank	phrase	A2.2	MWU|comparison
dar permiso	to give permission	phrase	A2.2	MWU|work
darse cuenta	to realize	phrase	A2.2	MWU
debido a	due to	phrase	A2.2	MWU
defectuosa	defective		A2.2	
dejar prestado	to lend	phrase	A2.2	MWU
democracia	democracy		A2.2	
depósito	deposit		A2.2	finance
derechos	rights	adv	A2.2	
descolgar	to pick up	adv	A2.2	
descuidada	careless		A2.2	
desde luego	certainly	phrase	A2.2	MWU
desempleada	unemployed		A2.2	
desfile	parade		A2.2	
deshacer las maletas	to unpack	phrase	A2.2	MWU|travel
deshonesta	dishonest		A2.2	
desigualdad	inequality	noun	A2.2	
desodorante	deodorant		A2.2	
despido	dismissal, firing		A2.2	
destinatario	recipient		A2.2	
desvío	detour		A2.2	
devolución	return		A2.2	
diarrea	diarrhea		A2.2	
dibujos animados	cartoons	phrase	A2.2	MWU|media
dictadura	dictatorship		A2.2	
dirán	they will say		A2.2	
discurso	speech		A2.2	
diseñadora	designer		A2.2	
documental	documentary	noun	A2.2	work
dolor de cabeza	headache	phrase	A2.2	MWU|health
dolor de estómago	stomachache	phrase	A2.2	MWU|health
dolor de garganta	sore throat	phrase	A2.2	MWU
dolor de muelas	toothache	phrase	A2.2	MWU
drama	drama		A2.2	media
dudo que	I doubt that...	phrase	A2.2	MWU
débil	weak		A2.2	
Día de los Muertos	Day of the Dead	phrase	A2.2	MWU
echar de menos	to miss someone	phrase	A2.2	MWU
egoísta	selfish		A2.2	nature
elecciones	elections	noun	A2.2	
electricista	electrician		A2.2	
embotellamiento	traffic jam		A2.2	
emisión	broadcast		A2.2	media
empresaria	businessman, businesswoman	noun	A2.2	work
en contra	against	phrase	A2.2	MWU
en general	in general	phrase	A2.2	MWU
en particular	in particular	phrase	A2.2	MWU|media
en realidad	actually	connector	A2.2	MWU|discourse
enfermedad	illness, disease	noun	A2.2	nature
entregar	to deliver	verb	A2.2	
entrevista de trabajo	job interview	phrase	A2.2	MWU|travel
episodio	episode		A2.2	media
es importante que	it's important that...	phrase	A2.2	MWU
es necesario que	it's necessary that...	phrase	A2.2	MWU
es posible que	it's possible that...	phrase	A2.2	MWU
es probable que	it's likely that...	phrase	A2.2	MWU
escalas	layover, stopover		A2.2	travel
espero que	I hope that...	phrase	A2.2	MWU
estacionamiento	parking		A2.2	
estar de acuerdo	to agree	phrase	A2.2	MWU
estar en contra	to be against	phrase	A2.2	MWU
estaré	I will be		A2.2	
estilo	style		A2.2	
etiqueta	label, tag		A2.2	
extracción	withdrawal		A2.2	finance
extraviado	lost		A2.2	
extrovertida	extroverted		A2.2	
fabricante	manufacturer		A2.2	
falsificación	counterfeit		A2.2	
felicitación	congratulation	noun	A2.2	
firma	signature		A2.2	nature
fuerte	strong		A2.2	
fuga de agua	water leak	phrase	A2.2	MWU|nature
funeral	funeral		A2.2	
garantía	warranty, guarantee		A2.2	finance
gasolinera	gas station	noun	A2.2	
generosa	generous		A2.2	
gobierno	government	noun	A2.2	
goteo	leak, drip		A2.2	
grabación	recording		A2.2	media
graciosa	funny		A2.2	
graduación	graduation	noun	A2.2	
grieta	crack		A2.2	
gripe	flu		A2.2	
guerra	war		A2.2	
hacer caso	to pay attention	phrase	A2.2	MWU
hacer daño	to hurt	phrase	A2.2	MWU
hacer falta	to need	phrase	A2.2	MWU
hacer las maletas	to pack	phrase	A2.2	MWU|travel
haremos	we will do		A2.2	
harían	they would do		A2.2	
herida	wound		A2.2	
hipoteca	mortgage		A2.2	finance
honesta	honest		A2.2	
horas extras	overtime	phrase	A2.2	MWU
impaciente	impatient		A2.2	
impuesto	tax		A2.2	
informar	to inform	verb	A2.2	
ingeniera	engineer		A2.2	
inmadura	immature		A2.2	
inquilina	tenant		A2.2	
insegura	insecure		A2.2	
insensible	insensitive		A2.2	
instrucciones de uso	instructions for use	phrase	A2.2	MWU
inteligente	intelligent		A2.2	
inversión	investment	noun	A2.2	finance
inyección	injection	noun	A2.2	
irresponsable	irresponsible		A2.2	
irás	you will go		A2.2	
iríamos	we would go		A2.2	
jabón	soap		A2.2	
jardinera	gardener		A2.2	home
joyería	jewelry		A2.2	
jubilada	retired		A2.2	
jueza	judge		A2.2	
justicia	justice		A2.2	
ley	law		A2.2	
libertad	freedom		A2.2	
llamada perdida	missed call	phrase	A2.2	MWU|work
llamar la atención	to attract attention	phrase	A2.2	MWU
loca	crazy		A2.2	
loción	lotion	noun	A2.2	
límite de velocidad	speed limit	phrase	A2.2	MWU
línea ocupada	busy line	phrase	A2.2	MWU
madura	mature		A2.2	
mal	to make a good, bad impression	verb	A2.2	
maletero	trunk, boot		A2.2	
mantenimiento	maintenance		A2.2	
manual	manual		A2.2	
maquillaje	makeup	adv	A2.2	
maquillar	to apply makeup	adv	A2.2	
marca	brand		A2.2	
marcar	to dial	verb	A2.2	
mareada	dizzy		A2.2	
marinera	sailor		A2.2	
me alegro de que	I'm glad that...	phrase	A2.2	MWU
me gustaría	I would like	phrase	A2.2	MWU
me molesta que	it bothers me that...	phrase	A2.2	MWU
me sorprende que	it surprises me that...	phrase	A2.2	MWU
mecánica	mechanic		A2.2	
mentirosa	liar		A2.2	
militar	military person		A2.2	society
moda	fashion		A2.2	
modelo	model		A2.2	
mudanza	move, moving		A2.2	
multa	fine, ticket		A2.2	travel
navegador	GPS, navigator		A2.2	
Navidad	Christmas		A2.2	
nerviosa	nervous		A2.2	
no creo que	I don't think that...	phrase	A2.2	MWU
no obstante	nevertheless	connector	A2.2	MWU|discourse
número equivocado	wrong number	phrase	A2.2	MWU
obligar	to force, obligate	verb	A2.2	
operación	operation	noun	A2.2	
optimista	optimistic		A2.2	
original	original		A2.2	
oyente	listener		A2.2	media
paciente	patient		A2.2	
pacífica	peaceful		A2.2	
panadera	baker		A2.2	
paquete	package		A2.2	
partido político	political party	phrase	A2.2	MWU|media
Pascua	Easter		A2.2	
pasillo	aisle, hallway		A2.2	
pasta de dientes	toothpaste	phrase	A2.2	MWU
pastilla	pill		A2.2	
paz	peace		A2.2	
peaje	toll		A2.2	
pedir perdón	to apologize	phrase	A2.2	MWU
pedir prestado	to borrow	phrase	A2.2	MWU
peinar	to comb	verb	A2.2	
peine	comb		A2.2	
peluquera	hairdresser		A2.2	health
peluquería	hair salon		A2.2	health
perezosa	lazy		A2.2	
perfume	perfume		A2.2	
periodista	journalist		A2.2	
periódico	newspaper		A2.2	
permitir	to allow	verb	A2.2	
pescadora	fisher		A2.2	nature
pesimista	pessimistic		A2.2	
piloto	pilot		A2.2	
pintura	paint		A2.2	health
plomero	plumber		A2.2	
pobreza	poverty		A2.2	
podrás	you will be able to		A2.2	
policía	police officer		A2.2	work
política	politics, policy		A2.2	
ponerse de acuerdo	to agree, reach an agreement	phrase	A2.2	MWU
por eso	therefore	connector	A2.2	MWU|discourse
por lo menos	at least	phrase	A2.2	MWU
por lo tanto	therefore	connector	A2.2	MWU|discourse
posponer	to postpone	verb	A2.2	
presidenta	president		A2.2	
primera clase	first class	phrase	A2.2	MWU|education|reflexive
primera ministra	prime minister	phrase	A2.2	MWU
producto	product		A2.2	
profesión	profession		A2.2	
programa en vivo	live program	phrase	A2.2	MWU|tech
programadora	programmer		A2.2	tech
prohibir	to prohibit	verb	A2.2	
propietaria	owner		A2.2	home
préstamo	loan		A2.2	finance
psicóloga	psychologist		A2.2	
publicidad	advertising		A2.2	media
pulsera	bracelet		A2.2	
quedarse con	to keep	phrase	A2.2	MWU
queja	complaint		A2.2	
quiero que	I want that...	phrase	A2.2	MWU
radar	radar		A2.2	
recepcionista	receptionist	noun	A2.2	travel
receptor	receiver		A2.2	
receta médica	prescription	phrase	A2.2	MWU|health
reclamación	claim		A2.2	
recomendar	to recommend	verb	A2.2	
reembolso	refund		A2.2	finance
reloj de pulsera	wristwatch	phrase	A2.2	MWU
remitente	sender		A2.2	
renovar	to renew	verb	A2.2	
reparación	repair		A2.2	nature
responsable	responsible		A2.2	
revista	magazine		A2.2	
riqueza	wealth		A2.2	
romántica	romantic		A2.2	media
rotonda	roundabout		A2.2	
ruptura	breakage		A2.2	
sabrá	he, she will know		A2.2	time
salario	salary		A2.2	work
salón de belleza	beauty salon	phrase	A2.2	MWU
sangre	blood		A2.2	
se alquila	it is rented	phrase	A2.2	MWU|home|reflexive
se busca	one seeks, it is sought	phrase	A2.2	MWU|reflexive
se considera	one considers, it is considered	phrase	A2.2	MWU|reflexive
se dice	one says, it is said	phrase	A2.2	MWU|reflexive
se habla	one speaks, it is spoken	phrase	A2.2	MWU|reflexive
se necesita	one needs, it is needed	phrase	A2.2	MWU|reflexive
se permite	it is allowed	phrase	A2.2	MWU|reflexive
se prohíbe	it is forbidden	phrase	A2.2	MWU|reflexive
se recomienda	one recommends, it is recommended	phrase	A2.2	MWU|reflexive
se vende	it is sold	phrase	A2.2	MWU|reflexive
secador de pelo	hair dryer	phrase	A2.2	MWU|health
secretaria	secretary		A2.2	
segura	confident		A2.2	
seguro de viaje	travel insurance	phrase	A2.2	MWU|travel
seguro médico	health insurance	phrase	A2.2	MWU|health
sello	stamp		A2.2	
sensible	sensitive		A2.2	
seria	serious		A2.2	
serie	series		A2.2	media
señal de tráfico	traffic sign	phrase	A2.2	MWU
sin duda	without doubt	phrase	A2.2	MWU
sin embargo	however	connector	A2.2	MWU|discourse
sincera	sincere		A2.2	time
sobre todo	above all, especially	phrase	A2.2	MWU
sugerir	to suggest	verb	A2.2	
suscripción	subscription	noun	A2.2	
tacaña	stingy		A2.2	
talla	size		A2.2	
tarjeta	card		A2.2	
tarjeta de crédito	credit card	phrase	A2.2	MWU|finance
tarjeta de débito	debit card	phrase	A2.2	MWU|finance
te compraría	I would buy you	phrase	A2.2	MWU
telediario	news program		A2.2	tech
tendré	I will have		A2.2	
tener en cuenta	to take into account	phrase	A2.2	MWU|finance
tener razón	to be right	phrase	A2.2	MWU
tener suerte	to be lucky	phrase	A2.2	MWU
terror	horror		A2.2	media
thriller	thriller		A2.2	media
titular	headline		A2.2	health
toalla	towel		A2.2	
tonta	silly, stupid	adv	A2.2	
tos	cough		A2.2	
trabajadora	hardworking		A2.2	
tradición	tradition	noun	A2.2	
traductora	translator		A2.2	
tramitar	to process	verb	A2.2	
tranquila	calm		A2.2	
transbordo	transfer		A2.2	finance
transferencia	transfer		A2.2	finance
transmisor	transmitter		A2.2	
tráfico	traffic		A2.2	
turística	tour guide		A2.2	
tímida	shy		A2.2	
vacaciones pagadas	paid vacation	phrase	A2.2	MWU|travel
valiente	brave		A2.2	
vecindario	neighborhood		A2.2	home
vendedora	salesperson		A2.2	society
vendrá	he, she will come		A2.2	
vendría	he, she would come		A2.2	
ventanilla	window seat		A2.2	nature
veremos	we will see		A2.2	
viaje de negocios	business trip	phrase	A2.2	MWU|travel
vivirán	they will live		A2.2	
vómito	vomit		A2.2	
¡di!	say!		A2.2	
¡haz!	do!		A2.2	
¡no bebas!	don't drink!	phrase	A2.2	MWU
¡no comas!	don't eat!	phrase	A2.2	MWU
¡no digas!	don't say!	phrase	A2.2	MWU
¡no hables!	don't speak!	phrase	A2.2	MWU
¡no hagas!	don't do!	phrase	A2.2	MWU
¡no salgas!	don't go out!	phrase	A2.2	MWU
¡no vengas!	don't come!	phrase	A2.2	MWU
¡pon!	put!		A2.2	
¡sal!	go out!		A2.2	
¡sé!	be!		A2.2	
¡ten!	have, take!		A2.2	
¡ve!	go!		A2.2	
¡ven!	come!		A2.2	
